[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,080 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,081 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,082 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:50:09,089 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:50:09,091 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:50:09,091 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:50:09,092 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:50:09,092 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:50:09,092 [INFO] trainer.coevolution.grpo_training: GRPO step 8 schedule: lr=5.00e-05, temp=0.70, kl=0.050
2026-03-15 23:50:09,093 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:50:09,093 [INFO] trainer.coevolution.orchestrator: Step 8 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:50:09,095 [INFO] trainer.coevolution.orchestrator: ═══ Step 9/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:50:09,095 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:50:09,096 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,096 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,096 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,096 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,096 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,096 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,097 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,098 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,099 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,100 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,101 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:09,102 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:50:14,109 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:50:14,110 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:50:14,111 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:50:14,111 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:50:14,111 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:50:14,111 [INFO] trainer.coevolution.grpo_training: GRPO step 9 schedule: lr=5.00e-05, temp=0.70, kl=0.050
2026-03-15 23:50:14,112 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:50:14,112 [INFO] trainer.coevolution.orchestrator: Step 9 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:50:14,114 [INFO] trainer.coevolution.checkpoint: Saved bank to runs/Qwen3-14B_20260315_234541/checkpoints/step_0009/skill_bank.jsonl
2026-03-15 23:50:14,758 [INFO] trainer.coevolution.checkpoint: Checkpoint saved: step 9 → runs/Qwen3-14B_20260315_234541/checkpoints/step_0009
2026-03-15 23:50:14,759 [INFO] trainer.coevolution.orchestrator: Checkpoint saved at step 9
2026-03-15 23:50:14,759 [INFO] trainer.coevolution.orchestrator: ═══ Step 10/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:50:14,759 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:50:14,759 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,760 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,761 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,762 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,763 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,764 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,765 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,765 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,765 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,765 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,765 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:50:14,765 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
Traceback (most recent call last):
  File "/workspace/miniconda3/envs/game-ai-agent/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/miniconda3/envs/game-ai-agent/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/workspace/game_agent/Game-AI-Agent/trainer/coevolution/orchestrator.py", line 277, in co_evolution_loop
    n_consumed = await consumer_task
                 ^^^^^^^^^^^^^^^^^^^
  File "/workspace/game_agent/Game-AI-Agent/trainer/coevolution/orchestrator.py", line 241, in skill_bank_consumer
    result = await asyncio.wait_for(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/miniconda3/envs/game-ai-agent/lib/python3.11/asyncio/tasks.py", line 476, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/game_agent/Game-AI-Agent/scripts/run_coevolution.py", line 364, in <module>
    main()
  File "/workspace/game_agent/Game-AI-Agent/scripts/run_coevolution.py", line 360, in main
    asyncio.run(co_evolution_loop(config))
  File "/workspace/miniconda3/envs/game-ai-agent/lib/python3.11/asyncio/runners.py", line 190, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/workspace/miniconda3/envs/game-ai-agent/lib/python3.11/asyncio/runners.py", line 123, in run
    raise KeyboardInterrupt()
KeyboardInterrupt
